Time,DateTimeValue,Temp,TempSP,Comp1,Comp2,RevValve,Fan,Occupancy,Scheduled
14/06/2016 7:56:00 AM,-,-,-,-,-,-,-,-,-
14/06/2016 7:41:00 AM,-,-,-,-,-,-,-,-,-
14/06/2016 7:26:00 AM,-,-,-,-,-,-,-,-,-
14/06/2016 7:11:00 AM,42535.29931,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 6:56:00 AM,42535.28889,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 6:41:00 AM,42535.27847,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 6:26:00 AM,42535.26806,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 6:11:00 AM,42535.25764,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 5:56:00 AM,42535.24722,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 5:41:00 AM,42535.23681,20.3,23,Off,Off,Off,Off,0,FALSE
14/06/2016 5:26:00 AM,42535.22639,20.4,23,Off,Off,Off,Off,0,FALSE
14/06/2016 5:11:00 AM,42535.21597,20.4,23,Off,Off,Off,Off,0,FALSE
14/06/2016 4:56:00 AM,42535.20556,20.4,23,Off,Off,Off,Off,0,FALSE
14/06/2016 4:41:00 AM,42535.19514,20.4,23,Off,Off,Off,Off,0,FALSE
14/06/2016 4:26:00 AM,42535.18472,20.5,23,Off,Off,Off,Off,0,FALSE
14/06/2016 4:11:00 AM,42535.17431,20.5,23,Off,Off,Off,Off,0,FALSE
14/06/2016 3:56:00 AM,42535.16389,20.5,23,Off,Off,Off,Off,0,FALSE
14/06/2016 3:41:00 AM,42535.15347,20.6,23,Off,Off,Off,Off,0,FALSE
14/06/2016 3:26:00 AM,42535.14306,20.6,23,Off,Off,Off,Off,0,FALSE
14/06/2016 3:11:00 AM,42535.13264,20.6,23,Off,Off,Off,Off,0,FALSE
14/06/2016 2:56:00 AM,42535.12222,20.7,23,Off,Off,Off,Off,0,FALSE
14/06/2016 2:41:00 AM,42535.11181,20.7,23,Off,Off,Off,Off,0,FALSE
14/06/2016 2:26:00 AM,42535.10139,20.7,23,Off,Off,Off,Off,0,FALSE
14/06/2016 2:11:00 AM,42535.09097,20.8,23,Off,Off,Off,Off,0,FALSE
14/06/2016 1:56:00 AM,42535.08056,20.8,23,Off,Off,Off,Off,0,FALSE
14/06/2016 1:41:00 AM,42535.07014,20.9,23,Off,Off,Off,Off,0,FALSE
14/06/2016 1:26:00 AM,42535.05972,20.9,23,Off,Off,Off,Off,0,FALSE
14/06/2016 1:11:00 AM,42535.04931,21,23,Off,Off,Off,Off,0,FALSE
14/06/2016 12:56:00 AM,42535.03889,21,23,Off,Off,Off,Off,0,FALSE
14/06/2016 12:41:00 AM,42535.02847,21.1,23,Off,Off,Off,Off,0,FALSE
14/06/2016 12:26:00 AM,42535.01806,21.2,23,Off,Off,Off,Off,0,FALSE
14/06/2016 12:11:00 AM,42535.00764,21.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 11:56:00 PM,42534.99722,21.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 11:41:00 PM,42534.98681,21.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 11:26:00 PM,42534.97639,21.5,23,Off,Off,Off,Off,0,FALSE
13/06/2016 11:11:00 PM,42534.96597,21.6,23,Off,Off,Off,Off,0,FALSE
13/06/2016 10:56:00 PM,42534.95556,21.6,23,Off,Off,Off,Off,0,FALSE
13/06/2016 10:41:00 PM,42534.94514,21.7,23,Off,Off,Off,Off,0,FALSE
13/06/2016 10:26:00 PM,42534.93472,21.8,23,Off,Off,Off,Off,0,FALSE
13/06/2016 10:11:00 PM,42534.92431,22,23,Off,Off,Off,Off,0,FALSE
13/06/2016 9:56:00 PM,42534.91389,22.1,23,Off,Off,Off,Off,0,FALSE
13/06/2016 9:41:00 PM,42534.90347,22.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 9:26:00 PM,42534.89306,22.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 9:11:00 PM,42534.88264,22.6,23,Off,Off,Off,Off,0,FALSE
13/06/2016 8:56:00 PM,42534.87222,22.7,23,Off,Off,Off,Off,0,FALSE
13/06/2016 8:41:00 PM,42534.86181,22.9,23,Off,Off,Off,On ,0,FALSE
13/06/2016 8:26:00 PM,42534.85139,23,23,Off,Off,Off,On ,25,TRUE
13/06/2016 8:11:00 PM,42534.84097,23.3,23,Off,Off,Off,On ,25,TRUE
13/06/2016 7:56:00 PM,42534.83056,23.6,23,Off,Off,Off,On ,25,TRUE
13/06/2016 7:41:00 PM,42534.82014,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 7:26:00 PM,42534.80972,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 7:11:00 PM,42534.79931,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 6:56:00 PM,42534.78889,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 6:41:00 PM,42534.77847,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 6:26:00 PM,42534.76806,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 6:11:00 PM,42534.75764,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 5:56:00 PM,42534.74722,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 5:41:00 PM,42534.73681,23.7,23,Off,Off,Off,On ,25,TRUE
13/06/2016 5:26:00 PM,42534.72639,23.7,23,Off,Off,Off,On ,0,FALSE
13/06/2016 5:11:00 PM,42534.71597,23.7,23,Off,Off,Off,On ,0,FALSE
13/06/2016 4:56:00 PM,42534.70556,23.7,23,Off,Off,Off,On ,0,FALSE
13/06/2016 4:41:00 PM,42534.69514,23.7,23,Off,Off,Off,On ,0,FALSE
13/06/2016 4:26:00 PM,42534.68472,23.8,23,Off,Off,Off,On ,0,FALSE
13/06/2016 4:11:00 PM,42534.67431,23.8,23,Off,Off,Off,On ,0,FALSE
13/06/2016 3:56:00 PM,42534.66389,23.8,23,Off,Off,Off,On ,30,TRUE
13/06/2016 3:41:00 PM,42534.65347,23.8,23,Off,Off,Off,On ,30,TRUE
13/06/2016 3:26:00 PM,42534.64306,23.9,23,Off,Off,Off,On ,30,TRUE
13/06/2016 3:11:00 PM,42534.63264,23.9,23,Off,Off,Off,On ,30,TRUE
13/06/2016 2:56:00 PM,42534.62222,23.6,23,Off,Off,Off,On ,30,TRUE
13/06/2016 2:41:00 PM,42534.61181,23.2,23,On ,Off,Off,On ,30,TRUE
13/06/2016 2:26:00 PM,42534.60139,23.4,23,On ,Off,Off,On ,30,TRUE
13/06/2016 2:11:00 PM,42534.59097,23.2,23,On ,Off,Off,On ,30,TRUE
13/06/2016 1:56:00 PM,42534.58056,23.6,23,On ,Off,Off,On ,30,TRUE
13/06/2016 1:41:00 PM,42534.57014,23.3,23,On ,Off,Off,On ,30,TRUE
13/06/2016 1:26:00 PM,42534.55972,23.4,23,On ,Off,Off,On ,30,TRUE
13/06/2016 1:11:00 PM,42534.54931,23.5,23,On ,Off,Off,On ,30,TRUE
13/06/2016 12:56:00 PM,42534.53889,23.7,23,Off,Off,Off,On ,32,TRUE
13/06/2016 12:41:00 PM,42534.52847,23.3,23,On ,Off,Off,On ,32,TRUE
13/06/2016 12:26:00 PM,42534.51806,23.5,23,On ,Off,Off,On ,32,TRUE
13/06/2016 12:11:00 PM,42534.50764,23.8,23,Off,Off,Off,On ,32,TRUE
13/06/2016 11:56:00 AM,42534.49722,23.6,23,Off,Off,Off,On ,32,TRUE
13/06/2016 11:41:00 AM,42534.48681,23.4,23,Off,Off,Off,On ,32,TRUE
13/06/2016 11:26:00 AM,42534.47639,23.2,23,Off,Off,Off,On ,32,TRUE
13/06/2016 11:11:00 AM,42534.46597,23,23,Off,Off,Off,On ,32,TRUE
13/06/2016 10:56:00 AM,42534.45556,22.8,23,Off,Off,Off,On ,0,FALSE
13/06/2016 10:41:00 AM,42534.44514,22.8,23,Off,Off,Off,On ,0,FALSE
13/06/2016 10:26:00 AM,42534.43472,22.7,23,Off,Off,Off,On ,32,TRUE
13/06/2016 10:11:00 AM,42534.42431,22.5,23,Off,Off,Off,On ,32,TRUE
13/06/2016 9:56:00 AM,42534.41389,22.4,23,Off,Off,Off,On ,32,TRUE
13/06/2016 9:41:00 AM,42534.40347,22.4,23,On ,Off,Off,On ,32,TRUE
13/06/2016 9:26:00 AM,42534.39306,23,23,On ,On ,On ,On ,32,TRUE
13/06/2016 9:11:00 AM,42534.38264,22.5,23,On ,On ,On ,On ,32,TRUE
13/06/2016 8:56:00 AM,42534.37222,20.6,23,On ,Off,On ,On ,32,TRUE
13/06/2016 8:41:00 AM,42534.36181,20.3,23,Off,Off,Off,Off,32,TRUE
13/06/2016 8:26:00 AM,42534.35139,20.1,23,Off,Off,Off,Off,0,FALSE
13/06/2016 8:11:00 AM,42534.34097,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 7:56:00 AM,42534.33056,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 7:41:00 AM,42534.32014,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 7:26:00 AM,42534.30972,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 7:11:00 AM,42534.29931,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 6:56:00 AM,42534.28889,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 6:41:00 AM,42534.27847,20.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 6:26:00 AM,42534.26806,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 6:11:00 AM,42534.25764,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 5:56:00 AM,42534.24722,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 5:41:00 AM,42534.23681,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 5:26:00 AM,42534.22639,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 5:11:00 AM,42534.21597,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 4:56:00 AM,42534.20556,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 4:41:00 AM,42534.19514,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 4:26:00 AM,42534.18472,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 4:11:00 AM,42534.17431,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 3:56:00 AM,42534.16389,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 3:41:00 AM,42534.15347,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 3:26:00 AM,42534.14306,20.2,23,Off,Off,Off,Off,0,FALSE
13/06/2016 3:11:00 AM,42534.13264,20.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 2:56:00 AM,42534.12222,20.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 2:41:00 AM,42534.11181,20.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 2:26:00 AM,42534.10139,20.3,23,Off,Off,Off,Off,0,FALSE
13/06/2016 2:11:00 AM,42534.09097,20.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 1:56:00 AM,42534.08056,20.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 1:41:00 AM,42534.07014,20.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 1:26:00 AM,42534.05972,20.4,23,Off,Off,Off,Off,0,FALSE
13/06/2016 1:11:00 AM,42534.04931,20.5,23,Off,Off,Off,Off,0,FALSE
13/06/2016 12:56:00 AM,42534.03889,20.5,23,Off,Off,Off,Off,0,FALSE
13/06/2016 12:41:00 AM,42534.02847,20.6,23,Off,Off,Off,Off,0,FALSE
13/06/2016 12:26:00 AM,42534.01806,20.6,23,Off,Off,Off,Off,0,FALSE
13/06/2016 12:11:00 AM,42534.00764,20.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:56:00 PM,42533.99722,20.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:41:00 PM,42533.98681,20.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:26:00 PM,42533.97639,20.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:11:00 PM,42533.96597,20.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:56:00 PM,42533.95556,20.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:41:00 PM,42533.94514,21,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:26:00 PM,42533.93472,21.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:11:00 PM,42533.92431,21.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:56:00 PM,42533.91389,21.2,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:41:00 PM,42533.90347,21.2,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:26:00 PM,42533.89306,21.3,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:11:00 PM,42533.88264,21.3,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:56:00 PM,42533.87222,21.3,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:41:00 PM,42533.86181,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:26:00 PM,42533.85139,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:11:00 PM,42533.84097,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:56:00 PM,42533.83056,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:41:00 PM,42533.82014,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:26:00 PM,42533.80972,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:11:00 PM,42533.79931,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:56:00 PM,42533.78889,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:41:00 PM,42533.77847,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:26:00 PM,42533.76806,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:11:00 PM,42533.75764,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:56:00 PM,42533.74722,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:41:00 PM,42533.73681,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:26:00 PM,42533.72639,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:11:00 PM,42533.71597,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:56:00 PM,42533.70556,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:41:00 PM,42533.69514,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:26:00 PM,42533.68472,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:11:00 PM,42533.67431,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:56:00 PM,42533.66389,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:41:00 PM,42533.65347,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:26:00 PM,42533.64306,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:11:00 PM,42533.63264,22.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:56:00 PM,42533.62222,22.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:41:00 PM,42533.61181,22.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:26:00 PM,42533.60139,22.1,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:11:00 PM,42533.59097,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:56:00 PM,42533.58056,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:41:00 PM,42533.57014,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:26:00 PM,42533.55972,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:11:00 PM,42533.54931,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:56:00 PM,42533.53889,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:41:00 PM,42533.52847,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:26:00 PM,42533.51806,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:11:00 PM,42533.50764,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:56:00 AM,42533.49722,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:41:00 AM,42533.48681,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:26:00 AM,42533.47639,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 11:11:00 AM,42533.46597,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:56:00 AM,42533.45556,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:41:00 AM,42533.44514,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:26:00 AM,42533.43472,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 10:11:00 AM,42533.42431,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:56:00 AM,42533.41389,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:41:00 AM,42533.40347,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:26:00 AM,42533.39306,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 9:11:00 AM,42533.38264,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:56:00 AM,42533.37222,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:41:00 AM,42533.36181,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:26:00 AM,42533.35139,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 8:11:00 AM,42533.34097,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:56:00 AM,42533.33056,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:41:00 AM,42533.32014,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:26:00 AM,42533.30972,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 7:11:00 AM,42533.29931,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:56:00 AM,42533.28889,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:41:00 AM,42533.27847,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:26:00 AM,42533.26806,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 6:11:00 AM,42533.25764,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:56:00 AM,42533.24722,21.4,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:41:00 AM,42533.23681,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:26:00 AM,42533.22639,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 5:11:00 AM,42533.21597,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:56:00 AM,42533.20556,21.5,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:41:00 AM,42533.19514,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:26:00 AM,42533.18472,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 4:11:00 AM,42533.17431,21.6,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:56:00 AM,42533.16389,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:41:00 AM,42533.15347,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:26:00 AM,42533.14306,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 3:11:00 AM,42533.13264,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:56:00 AM,42533.12222,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:41:00 AM,42533.11181,21.7,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:26:00 AM,42533.10139,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 2:11:00 AM,42533.09097,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:56:00 AM,42533.08056,21.8,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:41:00 AM,42533.07014,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:26:00 AM,42533.05972,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 1:11:00 AM,42533.04931,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:56:00 AM,42533.03889,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:41:00 AM,42533.02847,21.9,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:26:00 AM,42533.01806,22,23,Off,Off,Off,Off,0,FALSE
12/06/2016 12:11:00 AM,42533.00764,22,23,Off,Off,Off,Off,0,FALSE
11/06/2016 11:56:00 PM,42532.99722,22,23,Off,Off,Off,Off,0,FALSE
11/06/2016 11:41:00 PM,42532.98681,22,23,Off,Off,Off,Off,0,FALSE
11/06/2016 11:26:00 PM,42532.97639,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 11:11:00 PM,42532.96597,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 10:56:00 PM,42532.95556,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 10:41:00 PM,42532.94514,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 10:26:00 PM,42532.93472,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 10:11:00 PM,42532.92431,22,23,Off,Off,Off,Off,0,FALSE
11/06/2016 9:56:00 PM,42532.91389,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 9:41:00 PM,42532.90347,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 9:26:00 PM,42532.89306,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 9:11:00 PM,42532.88264,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 8:56:00 PM,42532.87222,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 8:41:00 PM,42532.86181,22.1,23,Off,Off,Off,Off,0,FALSE
11/06/2016 8:26:00 PM,42532.85139,22.1,23,Off,Off,Off,Off,0,FALSE
